user_id,product_id,rating
457,275,2
457,171,3
457,140,4
457,268,1
458,290,4
458,130,2
458,188,2
458,179,2
458,283,3
458,201,3
458,305,3
458,118,3
459,324,1
459,149,4
459,88,2
459,283,5
459,179,3
459,296,4
460,249,4
460,220,3
460,123,3
460,198,1
460,339,1
460,116,2
460,307,3
460,74,4
460,278,5
460,70,2
460,91,3
460,85,3
460,71,1
460,319,4
461,140,4
461,96,3
461,170,5
461,191,4
461,141,5
461,72,2
462,121,3
462,193,4
462,206,3
462,310,4
462,273,5
462,116,1
462,138,5
463,226,5
463,139,4
463,288,2
463,186,4
463,96,1
463,245,2
463,330,2
463,306,1
463,306,4
463,99,3
463,304,5
463,284,5
464,188,3
464,69,1
464,324,3
464,125,5
464,206,2
464,273,4
464,207,4
464,157,1
465,264,4
465,249,5
465,96,4
465,113,1
465,320,3
466,231,3
466,153,1
466,336,4
466,236,3
466,287,4
466,180,2
466,227,5
467,237,5
467,307,1
467,247,4
467,85,5
467,240,2
467,234,4
468,292,4
468,175,3
468,316,5
468,221,4
468,151,3
468,154,3
468,111,1
468,266,1
469,329,3
469,305,2
469,115,4
469,151,5
469,233,4
469,177,2
469,219,4
469,255,3
469,157,4
469,74,1
470,150,5
470,330,4
470,194,3
470,274,1
470,331,3
470,203,4
470,150,4
470,169,3
470,261,1
470,194,5
470,329,1
470,222,5
470,292,2
470,242,3
471,225,2
471,261,1
471,150,4
471,117,4
471,197,2
471,157,3
471,254,5
471,168,3
471,244,2
471,255,5
471,182,1
471,71,4
471,104,2
471,109,5
472,197,1
472,185,2
472,71,1
472,311,2
472,121,1
472,80,5
472,175,1
472,333,4
472,319,2
472,77,4
473,135,1
473,181,3
473,295,4
473,145,2
473,280,3
474,175,4
474,320,4
474,291,1
474,301,2
474,231,4
474,111,2
474,225,2
474,287,1
474,105,5
474,329,1
474,269,1
474,308,3
474,220,2
475,121,5
475,126,3
475,204,4
475,202,2
475,207,4
475,172,1
475,72,1
475,150,4
475,205,2
476,286,4
476,328,3
476,308,2
476,246,1
476,220,3
476,160,3
476,71,1
477,94,2
477,156,3
477,199,2
477,102,3
477,290,3
477,168,1
477,185,5
477,286,3
478,186,1
478,282,5
478,195,2
478,298,4
478,303,1
478,332,2
478,200,3
478,79,2
478,272,3
478,321,1
478,160,4
478,305,5
478,149,5
479,175,5
479,185,5
479,138,5
479,255,5
479,234,5
479,226,2
479,75,1
480,72,3
480,186,5
480,72,1
480,257,5
480,94,5
480,334,3
480,305,3
480,224,3
480,297,1
480,246,3
480,163,4
480,274,2
480,272,3
480,162,1
480,315,1
481,93,4
481,322,3
481,116,1
481,300,5
481,181,1
481,247,4
482,152,4
482,295,1
482,186,5
482,81,4
482,233,5
482,328,2
482,82,5
482,135,2
482,114,3
482,174,2
482,191,1
482,91,2
483,313,4
483,258,3
483,338,4
483,305,4
483,233,2
483,303,5
483,237,3
483,270,4
483,154,2
483,103,2
483,231,4
483,93,5
484,265,2
484,226,4
484,109,3
484,308,4
484,317,5
484,180,1
484,143,3
484,113,1
484,184,3
484,219,4
484,236,3
484,305,2
484,164,2
484,258,5
484,271,4
485,151,2
485,304,4
485,240,2
485,329,1
485,257,3
485,303,1
485,306,5
485,156,5
485,146,1
485,113,5
485,179,2
485,69,4
486,215,4
486,172,4
486,184,3
486,95,2
486,319,4
486,216,5
487,324,1
487,196,4
487,313,1
487,294,3
487,174,1
487,334,2
487,292,3
487,223,3
487,103,3
487,326,2
487,276,3
488,202,4
488,145,3
488,70,1
488,149,5
488,150,2
488,285,5
488,253,3
488,168,4
488,117,2
488,69,3
488,306,5
488,194,5
488,110,2
489,161,1
489,154,5
489,139,3
489,179,2
489,172,3
489,155,3
489,179,4
489,251,3
490,325,3
490,165,2
490,153,1
490,330,2
490,323,4
490,191,1
490,141,5
490,250,3
490,141,1
490,263,1
490,103,1
490,109,4
490,284,4
491,169,3
491,172,5
491,297,4
491,214,5
491,187,4
491,164,2
491,327,2
491,306,1
491,291,5
491,208,4
492,261,1
492,255,5
492,93,5
492,299,3
492,120,2
492,84,1
492,337,2
492,273,4
492,329,4
492,158,5
492,238,2
492,89,4
493,225,5
493,333,5
493,298,3
493,255,3
493,87,1
494,308,1
494,313,2
494,232,2
494,223,5
494,292,4
494,303,4
494,137,5
494,296,4
494,187,5
494,291,2
495,91,3
495,212,2
495,275,5
495,87,3
495,103,4
495,135,2
495,245,1
495,205,3
495,269,3
495,164,4
495,107,1
495,203,1
496,141,3
496,241,2
496,326,5
496,257,2
496,167,4
496,198,4
496,155,1
496,108,2
496,151,1
496,257,3
496,189,2
496,306,4
496,138,1
496,134,4
497,173,1
497,329,5
497,131,5
497,75,2
497,331,5
497,156,5
497,110,2
497,159,1
497,160,1
497,77,3
497,305,3
497,324,4
497,71,2
497,330,4
497,134,2
498,82,5
498,141,4
498,277,3
498,200,3
498,83,4
498,272,1
498,83,4
498,262,1
498,149,1
499,146,4
499,77,4
499,295,4
499,240,4
499,229,3
499,214,5
500,145,5
500,90,5
500,334,4
500,316,4
500,283,5
500,139,1
500,291,4
500,109,5
500,239,5
500,311,1
500,225,4
501,171,3
501,106,3
501,91,5
501,274,1
501,184,3
501,254,2
501,272,2
501,225,1
502,311,1
502,230,1
502,251,2
502,300,2
502,118,5
502,278,2
502,156,4
502,286,3
502,126,1
502,116,3
502,294,2
502,93,1
502,94,1
503,139,4
503,97,4
503,330,5
503,125,4
503,272,3
503,230,3
503,276,2
503,295,2
503,291,4
503,217,4
504,89,3
504,163,5
504,135,5
504,98,5
504,305,4
504,309,5
504,104,3
504,133,5
504,317,4
504,91,2
505,88,1
505,187,3
505,111,1
505,125,3
505,310,5
505,200,2
505,291,4
505,188,3
505,248,2
505,335,2
505,233,3
506,245,1
506,125,1
506,143,1
506,243,4
506,141,1
506,72,1
507,332,4
507,167,5
507,152,4
507,326,5
507,178,3
508,313,4
508,248,4
508,108,3
508,195,4
508,304,4
508,210,4
508,240,5
508,291,4
508,85,1
508,115,5
508,317,2
509,187,3
509,212,5
509,73,4
509,253,4
509,119,2
509,284,1
510,302,4
510,319,3
510,115,2
510,302,1
510,274,1
510,297,3
510,110,5
510,131,3
510,308,2
510,197,2
510,304,1
511,332,1
511,204,5
511,174,4
511,313,3
511,184,3
511,146,3
511,181,2
511,134,1
511,138,2
512,333,2
512,304,4
512,256,5
512,106,4
512,297,2
512,192,2
512,188,5
512,329,3
512,164,2
512,233,1
512,222,5
512,328,2
512,144,3
512,279,1
513,254,3
513,92,2
513,209,5
513,168,1
513,296,1
513,296,3
513,258,1
513,118,1
513,297,2
514,302,2
514,334,1
514,252,3
514,150,3
514,104,4
514,265,1
514,110,4
514,285,5
514,135,1
514,300,4
514,288,4
514,306,5
514,250,4
514,260,5
514,320,4
515,251,3
515,100,4
515,251,1
515,107,5
515,226,4
515,291,1
515,284,2
516,132,3
516,103,1
516,143,5
516,328,2
516,236,1
516,115,4
516,204,4
516,210,2
516,262,3
516,315,3
516,210,5
516,227,5
517,266,1
517,70,2
517,125,5
517,134,4
517,218,5
518,299,1
518,172,5
518,221,1
518,133,3
518,252,1
518,123,3
518,211,4
518,76,5
518,218,1
518,302,5
518,296,1
518,218,4
518,155,4
519,219,1
519,325,4
519,250,2
519,290,4
519,208,2
519,271,4
519,268,5
519,332,5
519,240,1
519,323,3
520,335,5
520,316,3
520,84,4
520,253,1
520,262,1
521,140,5
521,156,1
521,88,5
521,185,3
521,109,2
521,165,4
521,130,4
521,265,4
521,208,1
521,124,5
521,119,2
521,328,2
522,338,4
522,302,3
522,274,3
522,224,4
522,178,1
523,298,5
523,84,5
523,243,3
523,88,1
523,150,5
523,322,1
523,158,3
524,176,4
524,325,5
524,144,3
524,312,4
524,304,2
524,246,1
524,128,2
524,315,3
524,184,3
525,166,5
525,261,5
525,134,1
525,288,4
525,114,3
525,231,4
525,171,2
525,317,3
525,296,2
526,283,2
526,69,1
526,179,3
526,104,3
526,181,5
527,232,3
527,317,2
527,239,4
527,131,1
527,196,2
527,70,2
527,136,1
527,138,2
527,283,3
527,161,2
527,77,1
527,139,3
527,114,4
527,141,4
528,194,4
528,185,5
528,74,2
528,332,4
528,259,3
528,330,2
528,163,4
528,184,2
528,75,3
528,160,5
528,122,3
528,280,3
528,291,4
528,211,4
529,335,5
529,249,3
529,302,4
529,194,1
529,217,2
529,244,1
529,210,1
529,200,5
529,313,5
529,201,2
530,282,1
530,131,4
530,136,1
530,155,1
530,166,1
530,117,2
530,208,1
530,290,4
531,100,5
531,222,4
531,271,5
531,340,4
531,98,4
531,190,5
531,94,1
531,263,5
532,70,4
532,77,5
532,105,5
532,122,5
532,194,1
533,103,5
533,108,4
533,246,3
533,333,5
533,207,3
533,91,5
533,129,5
533,78,1
533,98,1
533,80,2
533,208,5
533,95,3
534,282,5
534,265,5
534,89,2
534,147,1
534,310,5
534,313,4
534,276,5
534,183,4
534,322,2
534,304,3
534,291,3
534,173,1
534,317,5
534,188,3
535,148,1
535,111,3
535,132,4
535,138,3
535,309,5
535,136,3
535,111,3
535,121,2
535,238,4
535,251,1
535,171,4
535,133,1
535,311,4
536,104,2
536,235,4
536,203,4
536,70,1
536,299,4
536,273,4
537,323,3
537,78,2
537,305,3
537,167,4
537,94,5
537,228,1
537,124,3
537,175,1
537,215,5
537,279,5
537,257,2
537,225,4
537,302,1
537,236,3
537,96,4
538,217,1
538,269,5
538,206,3
538,199,2
538,154,2
538,134,4
538,202,2
538,280,4
538,155,1
538,285,5
539,144,4
539,224,2
539,204,3
539,322,3
539,318,2
539,78,5
539,201,1
539,226,3
539,151,4
539,124,5
539,176,2
539,198,3
539,222,1
540,139,2
540,248,2
540,103,3
540,284,4
540,129,3
540,110,1
540,326,5
540,249,3
540,271,2
540,267,3
540,306,2
540,281,2
540,294,5
540,282,4
541,240,2
541,250,4
541,84,3
541,254,2
541,255,3
541,219,4
541,271,1
541,231,1
541,319,4
541,206,4
541,179,5
542,116,5
542,130,5
542,90,4
542,116,3
542,293,4
542,126,3
542,293,4
542,164,2
542,80,4
542,130,2
543,128,2
543,261,3
543,209,3
543,327,1
543,216,2
543,218,4
543,288,1
543,144,3
543,149,1
543,133,4
544,169,2
544,166,2
544,300,1
544,237,2
544,285,5
545,193,2
545,196,5
545,115,2
545,181,3
545,289,4
545,106,5
545,308,4
545,327,2
546,287,5
546,330,2
546,274,4
546,105,4
546,338,3
546,251,1
546,81,2
546,216,1
546,263,2
546,171,1
546,206,1
546,102,5
546,137,2
546,243,3
547,164,2
547,190,3
547,205,1
547,197,5
547,144,4
547,217,4
547,295,1
547,118,2
547,254,5
547,100,3
547,191,2
547,146,2
547,79,4
548,236,3
548,254,4
548,180,2
548,282,3
548,308,5
548,277,3
548,322,5
548,309,4
548,192,4
548,277,1
548,153,4
549,87,5
549,190,4
549,251,4
549,244,5
549,139,3
549,270,2
549,246,4
549,87,4
549,104,5
550,127,4
550,257,2
550,124,5
550,190,2
550,232,5
550,296,3
550,116,4
550,195,1
550,297,1
550,75,3
550,154,1
550,303,5
551,183,1
551,192,2
551,329,1
551,293,3
551,150,3
551,249,4
551,340,4
551,308,5
552,113,2
552,236,4
552,248,2
552,70,3
552,231,2
552,267,5
552,98,1
552,332,3
552,164,1
553,280,2
553,104,3
553,91,5
553,291,5
553,262,2
553,320,1
553,158,2
553,198,1
553,71,4
553,77,1
553,80,1
553,262,3
553,338,5
553,251,3
553,92,2
554,166,5
554,225,5
554,150,2
554,260,2
554,83,1
554,96,4
554,140,2
554,130,2
554,86,3
555,173,4
555,288,3
555,149,1
555,171,3
555,167,3
555,337,4
555,293,4
555,244,3
555,116,3
555,115,2
555,161,1
555,323,5
555,203,5
555,94,3
556,106,3
556,207,2
556,185,1
556,95,1
556,163,3
556,254,5
556,232,2
556,271,5
556,149,1
556,108,2
556,144,3
556,239,5
556,241,3
557,333,1
557,180,5
557,225,2
557,69,2
557,116,5
557,118,4
557,256,5
557,123,5
557,175,5
557,149,1
558,114,2
558,80,4
558,299,3
558,83,2
558,149,2
558,297,1
558,310,3
558,309,3
558,270,1
558,203,3
558,236,3
558,161,1
558,266,4
558,180,4
559,228,3
559,149,2
559,88,5
559,125,4
559,267,4
560,312,1
560,294,4
560,91,3
560,138,1
560,228,4
560,91,5
560,96,4
560,325,2
560,265,1
560,121,2
560,124,4
561,176,5
561,162,3
561,204,2
561,292,2
561,271,1
561,145,5
561,258,2
561,265,4
562,113,2
562,140,4
562,328,5
562,216,5
562,171,4
562,137,5
562,81,4
562,313,3
562,323,4
562,183,3
562,338,4
562,283,1
562,236,2
562,297,3
562,108,3
563,153,2
563,226,4
563,77,5
563,203,4
563,80,5
563,182,2
563,336,1
563,332,4
563,89,4
563,132,2
563,212,2
564,131,4
564,241,5
564,238,5
564,181,2
564,250,2
564,111,2
565,156,3
565,237,3
565,179,1
565,83,5
565,302,3
565,313,2
565,207,5
565,236,2
565,267,4
565,275,2
565,176,2
565,166,2
565,217,4
566,246,4
566,81,3
566,267,1
566,132,4
566,133,4
566,266,4
566,225,3
566,169,1
566,210,3
566,272,4
567,307,5
567,259,5
567,225,4
567,262,3
567,248,2
567,215,1
567,305,1
567,86,2
567,205,2
567,242,2
568,246,1
568,168,1
568,213,5
568,94,4
568,181,5
568,212,4
568,107,5
568,135,1
568,123,4
568,108,5
568,173,4
568,216,1
569,93,1
569,119,3
569,314,2
569,131,5
569,337,3
569,162,1
569,130,4
569,172,3
569,317,2
569,320,4
569,335,2
569,172,4
569,129,4
569,245,3
570,136,1
570,280,3
570,254,1
570,98,1
570,228,3
571,257,3
571,290,4
571,214,3
571,115,3
571,307,2
572,167,1
572,264,3
572,117,1
572,205,5
572,338,2
572,309,3
572,313,4
572,116,4
572,125,3
572,77,3
572,230,4
572,243,2
572,92,4
572,214,5
573,203,5
573,102,3
573,249,3
573,334,2
573,171,2
573,91,5
573,170,3
573,311,2
573,253,3
573,212,2
573,154,1
573,295,2
573,170,3
573,69,4
573,224,1
574,337,2
574,242,1
574,80,1
574,80,1
574,153,4
574,94,1
574,75,4
574,311,4
575,164,3
575,190,5
575,252,1
575,289,3
575,98,5
575,275,1
575,80,1
575,78,2
575,103,1
576,205,1
576,238,4
576,321,3
576,121,2
576,173,5
576,191,2
576,338,5
576,195,5
576,78,5
576,105,1
576,257,3
576,282,4
576,220,5
577,75,5
577,78,5
577,154,5
577,236,1
577,302,5
577,151,3
577,80,2
578,146,2
578,218,2
578,317,2
578,283,3
578,302,1
578,223,5
578,278,4
578,86,3
578,257,5
578,298,1
578,270,4
578,281,5
578,156,4
578,310,2
579,172,2
579,71,1
579,72,5
579,131,5
579,259,2
579,235,4
579,257,2
579,110,2
580,170,2
580,230,3
580,72,2
580,308,2
580,258,1
580,318,3
580,327,1
580,118,4
581,264,2
581,260,5
581,102,3
581,121,5
581,221,4
581,105,4
581,253,5
581,302,4
581,270,3
581,88,3
581,260,1
581,147,1
582,217,3
582,274,2
582,212,1
582,320,2
582,90,5
582,99,3
582,145,2
582,304,1
582,289,3
583,109,3
583,122,5
583,178,5
583,208,3
583,261,4
583,287,1
583,190,2
583,261,5
583,264,1
583,310,3
583,296,3
583,116,4
583,297,3
583,316,3
583,194,2
584,303,3
584,139,5
584,111,4
584,240,3
584,325,5
584,304,2
584,90,3
584,147,4
584,79,5
584,288,3
584,69,4
584,228,5
584,249,2
584,276,3
585,114,2
585,133,4
585,155,4
585,118,5
585,102,5
585,323,5
585,102,2
585,277,5
585,107,3
585,319,5
586,251,2
586,288,5
586,335,1
586,296,2
586,223,3
586,211,2
586,285,2
586,337,2
586,328,5
586,209,2
586,167,2
586,234,4
586,213,3
586,148,5
586,208,2
587,71,3
587,178,2
587,107,1
587,118,5
587,265,5
587,242,3
587,276,2
588,288,1
588,73,2
588,296,3
588,74,3
588,236,1
588,116,3
588,260,2
588,188,4
588,338,2
588,199,5
588,157,4
589,240,2
589,297,1
589,316,2
589,98,5
589,215,2
589,115,4
589,204,5
590,216,5
590,131,1
590,125,2
590,321,5
590,316,2
590,251,2
590,88,2
590,321,3
590,208,2
590,89,1
590,98,2
590,336,3
590,174,3
590,187,1
590,222,3
591,337,5
591,89,4
591,132,5
591,243,3
591,298,1
591,172,4
591,276,2
591,319,3
591,215,2
591,253,1
591,231,4
591,318,5
591,276,3
591,117,4
592,195,4
592,110,4
592,69,2
592,112,3
592,304,2
592,174,3
592,135,2
592,175,3
592,332,4
592,303,1
593,248,1
593,104,4
593,197,2
593,119,3
593,337,3
594,128,2
594,227,4
594,91,5
594,211,4
594,315,4
594,202,1
594,313,5
594,216,2
594,269,1
595,101,2
595,247,5
595,168,1
595,109,2
595,260,3
595,176,5
595,169,4
595,94,1
595,257,5
595,76,2
595,116,4
596,273,5
596,114,3
596,338,2
596,303,2
596,82,3
596,81,2
596,254,3
596,281,1
597,125,1
597,149,5
597,129,5
597,186,5
597,110,4
597,226,5
597,270,5
597,229,3
597,264,5
597,242,4
598,107,2
598,100,4
598,319,1
598,101,4
598,307,1
598,316,3
598,76,2
598,272,3
598,142,2
598,159,5
598,282,5
599,314,5
599,282,3
599,210,4
599,118,2
599,282,1
599,127,4
599,122,5
599,338,5
599,115,1
599,127,3
600,237,5
600,183,5
600,263,2
600,218,2
600,91,3
600,263,4
600,270,4
600,263,1
600,238,5
600,185,4
600,147,4
600,205,3
600,192,3
600,313,1
600,331,2
601,200,2
601,193,5
601,92,5
601,143,3
601,175,2
601,142,1
601,87,4
601,282,1
601,237,4
601,88,1
601,279,5
601,330,1
601,267,2
602,150,2
602,179,3
602,90,5
602,305,3
602,273,1
602,95,2
602,76,3
602,96,1
603,242,2
603,75,4
603,156,2
603,152,2
603,72,1
603,191,2
604,151,4
604,201,2
604,257,4
604,249,2
604,116,5
604,299,4
604,180,1
604,227,2
604,136,4
604,98,2
604,180,3
605,327,5
605,178,1
605,112,3
605,337,1
605,280,5
606,157,2
606,128,1
606,249,2
606,84,3
606,78,5
606,198,1
606,222,1
606,127,2
606,306,2
606,301,2
606,174,3
606,306,3
606,224,3
607,157,1
607,234,1
607,302,1
607,263,5
607,151,4
607,98,2
607,296,1
607,114,1
607,126,4
608,75,4
608,220,3
608,122,2
608,318,1
608,135,5
608,288,2
608,147,1
608,120,3
608,300,1
608,137,1
608,325,1
608,106,1
608,124,4
608,91,3
608,197,4
609,249,1
609,229,4
609,293,1
609,289,3
609,183,5
610,275,4
610,335,2
610,143,2
610,183,3
610,235,2
610,137,1
610,287,3
610,326,4
610,256,2
610,236,1
611,89,3
611,273,4
611,84,2
611,263,3
611,237,2
612,110,5
612,206,2
612,163,5
612,231,3
612,269,3
612,185,2
612,167,2
612,115,4
612,212,4
612,322,2
612,190,2
613,156,4
613,147,1
613,225,2
613,207,3
613,230,4
614,153,3
614,149,3
614,319,5
614,170,5
614,157,4
614,184,4
614,267,4
614,242,3
614,338,3
614,200,1
614,108,2
615,99,2
615,143,5
615,174,4
615,202,5
615,173,2
615,306,5
615,233,5
615,173,4
615,138,2
615,229,5
615,282,1
615,227,3
615,160,1
616,287,1
616,138,1
616,100,1
616,326,2
616,223,5
616,117,5
617,85,4
617,134,4
617,221,4
617,275,2
617,243,5
617,142,3
617,228,4
617,250,1
618,85,5
618,281,5
618,82,5
618,332,4
618,264,4
618,310,4
618,144,5
618,261,4
618,106,1
618,187,3
619,192,3
619,326,1
619,195,1
619,137,2
619,156,2
619,305,3
619,160,3
619,229,5
619,130,4
619,241,1
619,109,1
619,106,5
619,268,1
619,75,4
619,249,4
620,316,4
620,300,3
620,299,3
620,255,2
620,195,2
620,119,5
620,188,2
620,315,4
621,331,1
621,111,4
621,193,4
621,96,5
621,128,5
621,191,2
621,316,3
621,332,5
621,134,4
621,207,5
622,315,4
622,160,3
622,148,5
622,107,1
622,271,2
622,308,4
622,312,3
622,98,5
622,130,5
622,234,3
622,269,5
622,141,3
622,255,2
622,268,4
622,220,3
623,194,1
623,304,3
623,110,2
623,274,1
623,147,2
623,157,5
623,214,3
623,127,5
623,308,3
623,166,2
623,100,2
623,215,3
623,141,2
623,104,3
623,315,2
624,280,4
624,252,3
624,244,4
624,104,1
624,166,4
624,151,5
624,138,5
624,242,2
625,256,4
625,224,4
625,243,2
625,316,3
625,314,3
625,163,3
625,167,2
625,145,2
625,177,2
625,132,2
625,242,5
625,168,4
626,250,4
626,113,3
626,270,5
626,173,5
626,137,3
626,134,2
626,309,4
626,244,3
626,142,2
626,175,1
626,226,3
626,148,1
626,267,4
627,84,3
627,336,1
627,142,1
627,281,5
627,316,2
627,293,4
627,251,5
627,272,4
628,220,4
628,292,1
628,69,4
628,196,1
628,82,2
628,154,4
628,110,5
628,174,2
628,306,1
628,94,3
629,166,3
629,311,4
629,306,1
629,233,4
629,121,3
629,144,4
629,336,4
629,138,5
630,77,2
630,138,3
630,281,1
630,173,2
630,216,1
630,151,5
630,138,5
630,146,2
630,326,5
630,258,2
630,158,5
630,177,1
630,223,5
630,145,5
630,152,1
631,188,5
631,300,5
631,237,2
631,245,1
631,86,2
631,222,3
631,198,5
632,98,3
632,264,2
632,188,4
632,331,5
632,256,3
632,182,3
632,176,1
632,141,2
632,139,5
632,241,4
633,121,3
633,161,1
633,332,3
633,324,3
633,75,2
633,69,5
633,331,1
634,248,1
634,85,2
634,305,5
634,199,5
634,231,1
634,177,5
634,308,4
634,252,4
634,306,4
634,90,1
635,93,5
635,129,3
635,320,5
635,72,4
635,70,5
635,273,3
635,180,4
635,213,5
635,126,4
635,163,1
635,210,3
635,137,3
635,204,4
635,124,4
636,158,1
636,242,3
636,296,3
636,340,4
636,110,2
636,226,5
636,284,5
636,188,5
637,290,4
637,98,1
637,236,1
637,124,3
637,148,5
637,140,1
637,126,2
638,217,1
638,261,2
638,299,4
638,107,2
638,309,2
638,246,1
638,212,3
638,267,4
638,144,4
638,190,2
638,207,4
638,157,4
638,115,5
638,304,4
639,268,5
639,230,3
639,322,2
639,288,5
639,183,3
639,271,4
639,281,4
639,85,5
639,252,4
640,186,1
640,294,3
640,234,1
640,164,5
640,136,5
641,154,2
641,298,3
641,120,3
641,201,2
641,168,4
642,262,2
642,115,1
642,288,5
642,322,5
642,124,2
642,161,5
642,140,4
642,300,1
642,286,1
642,92,5
642,193,2
642,221,3
642,269,2
642,319,4
643,306,2
643,232,5
643,297,1
643,83,4
643,148,5
643,234,2
643,287,1
643,91,2
643,81,2
643,152,4
643,172,5
644,180,1
644,197,3
644,261,2
644,258,2
644,243,5
644,221,4
644,185,2
644,170,5
644,203,5
644,315,4
644,159,3
644,106,2
645,140,5
645,207,3
645,228,1
645,282,2
645,166,4
645,89,1
645,139,1
645,122,2
645,138,4
645,87,3
645,156,1
646,238,1
646,192,2
646,118,1
646,319,4
646,317,3
646,230,2
646,170,4
646,100,5
646,94,1
646,184,2
646,99,2
646,208,2
647,288,3
647,202,1
647,269,1
647,338,5
647,257,4
648,161,2
648,142,5
648,219,1
648,184,3
648,172,1
648,125,1
648,75,4
648,331,1
648,180,4
648,198,4
648,330,1
648,200,4
649,187,1
649,329,5
649,148,1
649,338,3
649,202,2
649,325,5
649,313,5
649,112,4
649,320,5
649,266,3
649,295,4
649,269,4
650,225,4
650,87,3
650,134,3
650,208,4
650,104,5
650,168,1
650,141,4
650,181,3
650,232,4
650,100,5
650,179,1
651,326,2
651,264,5
651,129,2
651,219,1
651,266,1
651,201,4
651,100,5
651,328,3
651,156,2
651,218,2
651,159,5
652,208,4
652,153,5
652,80,5
652,246,5
652,334,5
652,132,1
652,115,5
652,105,5
652,229,3
652,211,4
652,148,5
652,234,1
652,180,5
652,121,4
652,317,3
653,182,5
653,200,2
653,293,4
653,252,5
653,125,4
653,237,5
653,271,4
654,136,3
654,123,1
654,254,4
654,245,3
654,98,1
654,204,5
654,336,4
654,128,2
655,188,1
655,243,4
655,300,4
655,184,5
655,130,1
655,203,5
655,235,1
655,158,2
655,323,4
655,291,5
655,271,3
655,114,3
655,88,3
655,259,4
656,326,4
656,246,1
656,74,5
656,145,1
656,131,5
656,135,5
656,70,3
656,156,4
656,195,2
656,69,4
656,263,5
657,223,4
657,320,1
657,205,3
657,320,1
657,335,3
657,173,3
657,277,3
657,315,4
657,328,3
657,296,4
657,339,1
657,133,5
658,337,3
658,170,4
658,272,5
658,330,2
658,195,4
658,243,2
659,231,2
659,173,2
659,316,4
659,263,5
659,242,2
659,74,4
659,85,2
660,242,3
660,79,4
660,176,2
660,296,5
660,323,2
660,130,2
660,289,5
660,203,1
660,199,2
660,285,3
660,328,3
660,169,5
660,250,1
660,289,5
660,158,2
661,280,4
661,297,1
661,333,3
661,73,5
661,201,5
661,213,4
662,146,3
662,335,4
662,93,5
662,200,3
662,251,3
662,234,1
662,79,4
662,138,1
662,295,3
662,257,3
662,175,2
662,326,4
662,110,3
663,177,2
663,280,3
663,162,3
663,94,1
663,230,3
663,169,5
663,303,3
663,251,2
663,153,3
663,187,4
663,321,5
663,75,2
664,225,3
664,141,1
664,217,2
664,71,2
664,77,5
664,310,4
664,112,1
664,220,4
665,131,1
665,264,5
665,85,1
665,142,2
665,168,1
665,192,2
665,296,4
666,200,4
666,238,5
666,255,4
666,267,2
666,111,1
666,166,5
666,290,2
666,145,1
666,302,1
666,239,5
666,291,2
666,196,2
666,326,5
666,338,5
666,100,2
667,163,4
667,335,3
667,338,4
667,316,3
667,188,3
667,176,3
667,114,4
667,262,4
667,155,2
668,69,5
668,236,3
668,77,4
668,145,1
668,223,4
668,170,5
668,113,1
668,281,3
668,157,3
668,210,4
668,322,1
668,253,2
669,90,3
669,331,5
669,92,1
669,142,3
669,97,4
669,189,5
669,315,3
669,137,4
669,163,4
669,269,1
669,200,5
670,292,2
670,214,1
670,186,3
670,272,1
670,134,4
670,286,4
670,320,1
670,241,5
670,329,5
670,234,5
670,95,2
670,124,3
670,69,5
670,223,3
670,210,4
671,193,2
671,181,5
671,277,2
671,110,3
671,296,1
671,136,3
671,230,2
671,182,2
671,206,3
671,238,4
671,334,3
672,337,3
672,290,4
672,315,5
672,167,2
672,174,1
672,184,1
673,332,4
673,226,2
673,248,5
673,81,5
673,84,1
673,323,3
674,138,3
674,261,1
674,261,3
674,301,3
674,210,3
674,93,5
674,181,3
674,326,5
675,165,3
675,258,3
675,105,3
675,169,2
675,155,5
675,306,1
675,142,1
675,273,2
675,262,2
675,166,1
676,222,5
676,248,4
676,184,4
676,245,4
676,205,2
676,145,4
677,80,3
677,116,2
677,249,5
677,258,2
677,149,2
677,275,2
677,132,3
677,247,4
677,259,4
677,212,1
677,322,2
677,186,2
677,230,5
678,188,4
678,235,3
678,314,1
678,294,5
678,184,5
678,178,5
678,209,4
678,135,4
678,160,1
678,87,4
678,90,2
678,156,4
678,143,4
679,133,5
679,207,4
679,303,5
679,243,2
679,171,1
679,289,5
679,124,1
679,255,4
679,253,1
679,296,3
680,70,1
680,319,3
680,86,4
680,126,1
680,126,5
680,276,5
680,273,1
680,75,1
680,241,1
680,175,2
680,120,5
680,284,1
680,142,4
680,206,4
681,144,3
681,158,2
681,263,3
681,113,5
681,128,5
681,297,1
681,233,1
681,205,2
681,242,4
681,122,4
682,301,2
682,277,5
682,107,2
682,197,1
682,315,1
682,238,2
682,275,2
682,184,3
683,80,5
683,76,3
683,220,3
683,71,2
683,197,3
684,234,2
684,320,4
684,331,1
684,146,4
684,332,2
685,186,1
685,301,2
685,304,1
685,296,4
685,241,3
685,111,5
685,289,4
686,324,5
686,327,1
686,239,4
686,157,1
686,183,2
686,187,5
686,209,5
686,162,2
686,279,3
686,338,5
686,138,2
686,256,3
686,261,2
686,84,3
687,145,1
687,323,2
687,105,3
687,111,1
687,323,5
687,190,4
687,170,4
687,296,2
687,305,5
687,125,3
687,229,2
687,170,2
687,310,4
687,206,5
688,310,5
688,235,3
688,165,1
688,162,3
688,251,4
